2022-09-06 16:34:00 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 280
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 359
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 290
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 251
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 990
Cake\Database\Driver\Sqlite::prepare() - CORE/src/Database/Driver/Sqlite.php, line 94
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 249
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 302
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 213
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1011
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 959
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 293
DebugKit\Panel\HistoryPanel::data() - ROOT/vendor/cakephp/debug_kit/src/Panel/HistoryPanel.php, line 36
DebugKit\ToolbarService::saveData() - ROOT/vendor/cakephp/debug_kit/src/ToolbarService.php, line 185
DebugKit\Routing\Filter\DebugBarFilter::afterDispatch() - ROOT/vendor/cakephp/debug_kit/src/Routing/Filter/DebugBarFilter.php, line 139
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 414
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 391
Cake\Http\ActionDispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 98
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 93
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
require - ROOT/webroot/index.php, line 37
[main] - ROOT/index.php, line 16



2022-09-06 16:34:00 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Request URL: /
Client IP: 172.25.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 280
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 359
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 290
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 251
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 990
Cake\Database\Driver\Sqlite::prepare() - CORE/src/Database/Driver/Sqlite.php, line 94
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 249
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 302
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 213
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1011
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 959
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 293
DebugKit\Panel\HistoryPanel::data() - ROOT/vendor/cakephp/debug_kit/src/Panel/HistoryPanel.php, line 36
DebugKit\ToolbarService::saveData() - ROOT/vendor/cakephp/debug_kit/src/ToolbarService.php, line 185
DebugKit\Routing\Filter\DebugBarFilter::afterDispatch() - ROOT/vendor/cakephp/debug_kit/src/Routing/Filter/DebugBarFilter.php, line 139
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 414
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 391
Cake\Http\ActionDispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 98
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 93
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
require - ROOT/webroot/index.php, line 37
[main] - ROOT/index.php, line 16



2022-09-06 16:34:00 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Request URL: /
Client IP: 172.25.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 280
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 359
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 290
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 251
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 990
Cake\Database\Driver\Sqlite::prepare() - CORE/src/Database/Driver/Sqlite.php, line 94
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 249
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 302
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 213
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1011
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 959
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 293
DebugKit\Panel\HistoryPanel::data() - ROOT/vendor/cakephp/debug_kit/src/Panel/HistoryPanel.php, line 36
DebugKit\ToolbarService::saveData() - ROOT/vendor/cakephp/debug_kit/src/ToolbarService.php, line 185
DebugKit\Routing\Filter\DebugBarFilter::afterDispatch() - ROOT/vendor/cakephp/debug_kit/src/Routing/Filter/DebugBarFilter.php, line 139
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 414
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 391
Cake\Http\ActionDispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 98
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 93
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
require - ROOT/webroot/index.php, line 37
[main] - ROOT/index.php, line 16



2022-09-06 16:34:00 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Request URL: /
Client IP: 172.25.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 280
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 359
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 290
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 251
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 990
Cake\Database\Driver\Sqlite::prepare() - CORE/src/Database/Driver/Sqlite.php, line 94
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 249
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 302
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 213
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1011
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 959
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 293
DebugKit\Panel\HistoryPanel::data() - ROOT/vendor/cakephp/debug_kit/src/Panel/HistoryPanel.php, line 36
DebugKit\ToolbarService::saveData() - ROOT/vendor/cakephp/debug_kit/src/ToolbarService.php, line 185
DebugKit\Routing\Filter\DebugBarFilter::afterDispatch() - ROOT/vendor/cakephp/debug_kit/src/Routing/Filter/DebugBarFilter.php, line 139
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 414
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 391
Cake\Http\ActionDispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 98
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 93
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
require - ROOT/webroot/index.php, line 37
[main] - ROOT/index.php, line 16



2022-09-06 16:34:00 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Request URL: /
Client IP: 172.25.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 280
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 359
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 290
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 251
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 990
Cake\Database\Driver\Sqlite::prepare() - CORE/src/Database/Driver/Sqlite.php, line 94
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 249
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 302
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 213
Cake\ORM\Table::_insert() - CORE/src/ORM/Table.php, line 1897
Cake\ORM\Table::_processSave() - CORE/src/ORM/Table.php, line 1791
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1724
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1447
Cake\Database\Connection::transactional() - CORE/src/Database/Connection.php, line 654
Cake\ORM\Table::_executeTransaction() - CORE/src/ORM/Table.php, line 1448
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1725
DebugKit\ToolbarService::saveData() - ROOT/vendor/cakephp/debug_kit/src/ToolbarService.php, line 200
DebugKit\Routing\Filter\DebugBarFilter::afterDispatch() - ROOT/vendor/cakephp/debug_kit/src/Routing/Filter/DebugBarFilter.php, line 139
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 414
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 391
Cake\Http\ActionDispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 98
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 93
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
require - ROOT/webroot/index.php, line 37
[main] - ROOT/index.php, line 16



2022-09-06 16:34:00 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Request URL: /
Client IP: 172.25.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 280
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 359
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 290
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 251
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 990
Cake\Database\Driver\Sqlite::prepare() - CORE/src/Database/Driver/Sqlite.php, line 94
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 249
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 302
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 213
Cake\ORM\Table::_insert() - CORE/src/ORM/Table.php, line 1897
Cake\ORM\Table::_processSave() - CORE/src/ORM/Table.php, line 1791
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1724
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1447
Cake\Database\Connection::transactional() - CORE/src/Database/Connection.php, line 654
Cake\ORM\Table::_executeTransaction() - CORE/src/ORM/Table.php, line 1448
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1725
DebugKit\ToolbarService::saveData() - ROOT/vendor/cakephp/debug_kit/src/ToolbarService.php, line 200
DebugKit\Routing\Filter\DebugBarFilter::afterDispatch() - ROOT/vendor/cakephp/debug_kit/src/Routing/Filter/DebugBarFilter.php, line 139
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 414
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 391
Cake\Http\ActionDispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 98
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 93
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
require - ROOT/webroot/index.php, line 37
[main] - ROOT/index.php, line 16



2022-09-06 16:34:00 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Request URL: /
Client IP: 172.25.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 280
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 359
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 290
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 251
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 990
Cake\Database\Driver\Sqlite::prepare() - CORE/src/Database/Driver/Sqlite.php, line 94
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 249
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 302
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 213
Cake\ORM\Table::_insert() - CORE/src/ORM/Table.php, line 1897
Cake\ORM\Table::_processSave() - CORE/src/ORM/Table.php, line 1791
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1724
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1447
Cake\Database\Connection::transactional() - CORE/src/Database/Connection.php, line 654
Cake\ORM\Table::_executeTransaction() - CORE/src/ORM/Table.php, line 1448
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1725
Cake\ORM\Association\HasMany::saveAssociated() - CORE/src/ORM/Association/HasMany.php, line 209
Cake\ORM\AssociationCollection::_save() - CORE/src/ORM/AssociationCollection.php, line 260
Cake\ORM\AssociationCollection::_saveAssociations() - CORE/src/ORM/AssociationCollection.php, line 234
Cake\ORM\AssociationCollection::saveChildren() - CORE/src/ORM/AssociationCollection.php, line 199
Cake\ORM\Table::_onSaveSuccess() - CORE/src/ORM/Table.php, line 1824
Cake\ORM\Table::_processSave() - CORE/src/ORM/Table.php, line 1797
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1724
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1447
Cake\Database\Connection::transactional() - CORE/src/Database/Connection.php, line 654
Cake\ORM\Table::_executeTransaction() - CORE/src/ORM/Table.php, line 1448
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1725
DebugKit\ToolbarService::saveData() - ROOT/vendor/cakephp/debug_kit/src/ToolbarService.php, line 200
DebugKit\Routing\Filter\DebugBarFilter::afterDispatch() - ROOT/vendor/cakephp/debug_kit/src/Routing/Filter/DebugBarFilter.php, line 139
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 414
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 391
Cake\Http\ActionDispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 98
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 93
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
require - ROOT/webroot/index.php, line 37
[main] - ROOT/index.php, line 16



2022-09-06 16:34:01 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Request URL: /
Client IP: 172.25.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 280
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 359
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 290
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 251
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 990
Cake\Database\Driver\Sqlite::prepare() - CORE/src/Database/Driver/Sqlite.php, line 94
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 249
